classifier,C,alpha,kernel,max_depth,n_estimators,n_neighbors,gamma,objective,elapsed_sec
MLP,nan,2.5709527263074383,NA,nan,nan,nan,nan,0.7246376811594203,17.773869037628174
SVC,3.963979593175008e-05,nan,sigmoid,nan,nan,nan,0.1751420702103284,0.0,25.379324197769165
MLP,nan,0.1812190436841101,NA,nan,nan,nan,nan,0.7272727272727272,52.27844500541687
MLP,nan,0.2851730035170393,NA,nan,nan,nan,nan,0.7179487179487178,78.91947793960571
SVC,0.011698637895230254,nan,linear,nan,nan,nan,nan,0.5471698113207547,84.82586693763733
KNeighbors,nan,nan,NA,nan,nan,9,nan,0.6756756756756758,92.8423581123352
XGBoost,nan,nan,NA,59,nan,nan,0.00012095751352203898,0.8,102.50270795822144
XGBoost,nan,nan,NA,3,nan,nan,0.6536288784445653,0.8,112.33312892913818
XGBoost,nan,nan,NA,64,nan,nan,0.10041358542795827,0.8,122.8308310508728
Logistic,1.3754163303226246,nan,NA,nan,nan,nan,nan,0.72,138.11712503433228
SVC,0.0013817264431490485,nan,rbf,nan,nan,nan,7.330662768280666e-05,0.0,146.16204595565796
XGBoost,nan,nan,NA,39,nan,nan,3.460942863522814e-05,0.8,159.5030882358551
Logistic,5.55791236460723e-05,nan,NA,nan,nan,nan,nan,0.5043478260869565,174.72670102119446
Logistic,0.24645041840656617,nan,NA,nan,nan,nan,nan,0.72,189.69003415107727
XGBoost,nan,nan,NA,2,nan,nan,0.05044456465314908,0.8,199.79292798042297
SVC,0.40224033394824354,nan,poly,nan,nan,nan,0.3448407128679587,0.676056338028169,205.38357210159302
RandomForest,nan,nan,NA,35,3,nan,nan,0.6875,214.54319310188293
XGBoost,nan,nan,NA,85,nan,nan,6.306643798735948,0.8,225.07895016670227
SVC,0.991399990790487,nan,sigmoid,nan,nan,nan,1.5579440446204585e-05,0.0,232.78113198280334
SVC,1.1773000154630273,nan,poly,nan,nan,nan,0.000768449454768184,0.0,239.5314531326294
Logistic,5.27461594039036,nan,NA,nan,nan,nan,nan,0.7272727272727272,254.59467601776123
Logistic,6.342454761765684,nan,NA,nan,nan,nan,nan,0.7272727272727272,269.90160727500916
SVC,0.6308928654468403,nan,poly,nan,nan,nan,2.038548486063684,0.6666666666666667,282.99371218681335
SVC,0.008065009805319713,nan,poly,nan,nan,nan,0.026652792427726744,0.0,290.1125502586365
XGBoost,nan,nan,NA,45,nan,nan,0.0030962075984873228,0.8,299.76865100860596
SVC,0.37474223275155194,nan,poly,nan,nan,nan,2.574398011147337,0.6666666666666667,313.0357530117035
XGBoost,nan,nan,NA,29,nan,nan,0.02543324587234694,0.8,323.17983317375183
Logistic,7.994830025962148,nan,NA,nan,nan,nan,nan,0.7179487179487178,345.0063600540161
SVC,0.8926877330368517,nan,poly,nan,nan,nan,1.7393275479717178,0.6666666666666667,356.24067521095276
SVC,2.187783240520183e-05,nan,poly,nan,nan,nan,0.5906685240485037,0.0,362.91430926322937
SVC,3.4792740627455996,nan,poly,nan,nan,nan,1.6855931238371455,0.6666666666666667,384.00371503829956
Logistic,0.6651349636378168,nan,NA,nan,nan,nan,nan,0.72,401.9163498878479
SVC,0.13116375178038184,nan,rbf,nan,nan,nan,4.626897851560625,0.676056338028169,408.25481510162354
SVC,1.5122308388946755,nan,sigmoid,nan,nan,nan,2.437030082025546,0.39669421487603307,414.65369510650635
SVC,0.07615101464628553,nan,poly,nan,nan,nan,0.6683077655484404,0.676056338028169,420.2853219509125
SVC,0.03258027839371885,nan,poly,nan,nan,nan,0.5275797049675307,0.6865671641791045,425.80719208717346
SVC,0.14982385533887563,nan,poly,nan,nan,nan,0.13923221535892696,0.6067415730337079,432.3718481063843
SVC,3.4910508814819416,nan,poly,nan,nan,nan,2.295658313766802,0.6666666666666665,470.6357879638672
SVC,0.028061238313238215,nan,poly,nan,nan,nan,0.17931809124132175,0.48888888888888893,477.73822712898254
XGBoost,nan,nan,NA,4,nan,nan,0.013860064152929744,0.8,487.7192072868347
SVC,3.184440511548482,nan,poly,nan,nan,nan,0.30592237689486607,0.6829268292682927,493.188010931015
SVC,1.525377056539504,nan,rbf,nan,nan,nan,0.3245304895559518,0.676056338028169,499.373633146286
SVC,5.203226399998508,nan,rbf,nan,nan,nan,0.05525632615585475,0.6969696969696969,505.5193281173706
SVC,5.820073599172026,nan,poly,nan,nan,nan,0.02124744929087893,0.0,512.6810500621796
SVC,3.4965737127258323,nan,poly,nan,nan,nan,0.3596868750180638,0.6666666666666666,518.5159690380096
SVC,4.661149544986622,nan,poly,nan,nan,nan,0.5764291932354447,0.6666666666666666,526.945404291153
SVC,0.06737882542871516,nan,rbf,nan,nan,nan,0.014446567197775236,0.5043478260869565,535.070326089859
XGBoost,nan,nan,NA,7,nan,nan,0.04281753844349365,0.8,544.5778539180756
SVC,3.423956345778386,nan,rbf,nan,nan,nan,0.004945990958799224,0.6153846153846154,550.9317290782928
Logistic,6.525263443832206,nan,NA,nan,nan,nan,nan,0.7179487179487178,565.8481931686401
SVC,1.0634870780049548,nan,rbf,nan,nan,nan,0.008771858686026267,0.5897435897435898,572.7806830406189
SVC,9.686895356704312,nan,poly,nan,nan,nan,1.721082976249273,0.6666666666666667,620.0950291156769
SVC,6.183097889281841,nan,poly,nan,nan,nan,0.06485857473112765,0.5909090909090909,625.8854191303253
SVC,7.028597170990035,nan,linear,nan,nan,nan,nan,0.6153846153846154,631.3622069358826
Logistic,5.8718040202771755,nan,NA,nan,nan,nan,nan,0.7272727272727272,646.4057071208954
SVC,7.835312915765641,nan,poly,nan,nan,nan,2.1954813238919972,0.676056338028169,717.1229660511017
SVC,0.011469903344309411,nan,rbf,nan,nan,nan,4.316886724337407,0.6984126984126984,723.9041662216187
SVC,0.011348621508935761,nan,rbf,nan,nan,nan,0.013007296785426585,0.0,731.9146280288696
SVC,2.3895373108251183,nan,rbf,nan,nan,nan,0.000336117188051318,0.5043478260869565,739.5540931224823
SVC,8.296156353766,nan,linear,nan,nan,nan,nan,0.6153846153846154,744.7957429885864
SVC,5.579682972373428,nan,linear,nan,nan,nan,nan,0.6153846153846154,750.0970113277435
SVC,0.01207821673058544,nan,rbf,nan,nan,nan,0.5111347419077038,0.6341463414634146,756.7935900688171
SVC,0.7392778867760057,nan,poly,nan,nan,nan,0.03593666429649885,0.0,763.4006071090698
SVC,0.3983799141407289,nan,poly,nan,nan,nan,0.6378292254699565,0.6829268292682927,768.8843252658844
SVC,0.038367940755707965,nan,poly,nan,nan,nan,0.07624329504978515,0.0,775.621639251709
RandomForest,nan,nan,NA,2,6,nan,nan,0.6292134831460675,784.4791769981384
SVC,6.097929797445367,nan,rbf,nan,nan,nan,0.043495524046686856,0.6969696969696969,790.6029560565948
SVC,0.01519706075568431,nan,poly,nan,nan,nan,0.6047439887568132,0.6575342465753424,796.0125880241394
SVC,0.0384335375811317,nan,rbf,nan,nan,nan,0.05705166505767802,0.5043478260869565,803.0219340324402
XGBoost,nan,nan,NA,2,nan,nan,0.00011985661384340067,0.8,812.610897064209
SVC,0.03808470330234809,nan,poly,nan,nan,nan,1.5916565343791584,0.6666666666666666,818.2487270832062
XGBoost,nan,nan,NA,19,nan,nan,2.8712724343295216e-05,0.8,827.8012170791626
SVC,0.009266191469647285,nan,poly,nan,nan,nan,0.5197725705933983,0.5909090909090909,833.6966671943665
SVC,9.302418601800879,nan,poly,nan,nan,nan,5.5766794837405205e-05,0.0,840.3726179599762
SVC,0.004265042213937772,nan,poly,nan,nan,nan,1.6545144930957307,0.676056338028169,845.7807080745697
SVC,0.0008573696387413278,nan,rbf,nan,nan,nan,2.0631785272804932,0.0,853.7956721782684
SVC,8.099233465877171,nan,poly,nan,nan,nan,0.057620132352908394,0.5909090909090909,859.5360670089722
SVC,0.1962247647876266,nan,sigmoid,nan,nan,nan,0.04549263420392389,0.5471698113207547,865.8679730892181
SVC,0.006773506370692669,nan,poly,nan,nan,nan,2.68302612269993,0.6829268292682927,871.452445268631
Logistic,9.281794425846195,nan,NA,nan,nan,nan,nan,0.7179487179487178,886.2815511226654
SVC,8.03531028054092,nan,rbf,nan,nan,nan,8.70696039451063e-05,0.5043478260869565,893.9652540683746
SVC,0.0028132061452630676,nan,rbf,nan,nan,nan,1.9652821174064974,0.5897435897435898,901.7239670753479
XGBoost,nan,nan,NA,2,nan,nan,3.2707381997559133,0.8,911.2903029918671
SVC,0.002986290004644743,nan,poly,nan,nan,nan,6.39160334162406,0.6666666666666666,918.3669650554657
SVC,0.003754841976561229,nan,rbf,nan,nan,nan,0.8285453702983075,0.6292134831460675,925.8564071655273
SVC,6.770725782892604,nan,poly,nan,nan,nan,0.09650439995179994,0.676470588235294,931.2081451416016
SVC,3.797260160921442,nan,rbf,nan,nan,nan,0.008357021988159814,0.6086956521739131,937.458181142807
SVC,0.036861434844126253,nan,rbf,nan,nan,nan,0.04297719365333794,0.5043478260869565,944.9885182380676
Logistic,9.433959334681658,nan,NA,nan,nan,nan,nan,0.7179487179487178,959.9521920681
SVC,0.006012670622171961,nan,poly,nan,nan,nan,2.4841812243392534,0.6829268292682927,965.6045832633972
SVC,4.374193082550271,nan,poly,nan,nan,nan,0.057634163186341486,0.5909090909090909,971.7961242198944
SVC,1.9975450638285175,nan,poly,nan,nan,nan,0.0521691142337659,0.6265060240963856,978.273775100708
SVC,0.2502752253352437,nan,poly,nan,nan,nan,0.046334824612342625,0.0,984.9667301177979
SVC,3.9962654780884574,nan,rbf,nan,nan,nan,0.0022504385737806614,0.5897435897435898,991.4017660617828
SVC,0.8664608024950002,nan,poly,nan,nan,nan,0.15636688747227553,0.6575342465753424,996.7903940677643
SVC,0.019433710057584836,nan,rbf,nan,nan,nan,0.007206437983453877,0.0,1004.7416310310364
SVC,2.9342775070255374,nan,rbf,nan,nan,nan,0.019750125961279685,0.6086956521739131,1010.842581987381
XGBoost,nan,nan,NA,2,nan,nan,0.000625354779461199,0.8,1020.2460031509399
SVC,0.84822757553171,nan,poly,nan,nan,nan,0.05863172964099592,0.5,1026.8451261520386
Logistic,9.5648329940815,nan,NA,nan,nan,nan,nan,0.7179487179487178,1041.6894490718842
SVC,7.475014139649972,nan,sigmoid,nan,nan,nan,1.1251546181941432e-05,0.0,1048.789656162262
SVC,4.180406067868985,nan,sigmoid,nan,nan,nan,0.040500272900379344,0.6086956521739131,1055.0933492183685
SVC,5.32365278939556,nan,sigmoid,nan,nan,nan,0.0619225799696623,0.6153846153846154,1061.4471852779388
SVC,6.154188995168367,nan,linear,nan,nan,nan,nan,0.6153846153846154,1066.709762096405
SVC,0.7214310282830205,nan,poly,nan,nan,nan,0.20826302439602498,0.676470588235294,1072.0121331214905
SVC,1.7183950909446521,nan,sigmoid,nan,nan,nan,0.00010319030967925581,0.0,1079.2669959068298
SVC,2.651285810199454,nan,sigmoid,nan,nan,nan,0.2725255483857578,0.5684210526315789,1085.264100074768
Logistic,0.02327008025141178,nan,NA,nan,nan,nan,nan,0.7246376811594203,1099.9625599384308
SVC,9.422855887576539,nan,linear,nan,nan,nan,nan,0.6153846153846154,1105.1616470813751
SVC,1.358820398703629,nan,linear,nan,nan,nan,nan,0.6153846153846154,1113.7182252407074
SVC,0.106025179272167,nan,poly,nan,nan,nan,0.14122785517170922,0.6265060240963856,1120.2056560516357
SVC,1.3754948667647744,nan,linear,nan,nan,nan,nan,0.6153846153846154,1129.187649011612
SVC,0.055664750095399215,nan,rbf,nan,nan,nan,0.1089710974760292,0.5979381443298969,1135.553118944168
SVC,3.987875076886075,nan,sigmoid,nan,nan,nan,0.012427183977572791,0.6153846153846154,1141.5799431800842
SVC,3.613459444429224,nan,sigmoid,nan,nan,nan,0.0021879735186262103,0.5321100917431193,1147.9055500030518
SVC,1.7888960000123915,nan,poly,nan,nan,nan,0.0806387621268732,0.5909090909090909,1154.0202050209045
Logistic,0.0051618886398642596,nan,NA,nan,nan,nan,nan,0.7042253521126761,1169.0126330852509
SVC,5.957712437079237,nan,linear,nan,nan,nan,nan,0.6153846153846154,1174.4666721820831
SVC,1.1648015039223902,nan,linear,nan,nan,nan,nan,0.6153846153846154,1184.4701821804047
SVC,0.4505072998137709,nan,linear,nan,nan,nan,nan,0.6153846153846154,1191.9121379852295
SVC,0.6746708528130866,nan,linear,nan,nan,nan,nan,0.6153846153846154,1200.2241451740265
SVC,5.9367798844618855,nan,poly,nan,nan,nan,0.04981223311504369,0.5977011494252874,1206.5539062023163
SVC,0.21072473367495423,nan,linear,nan,nan,nan,nan,0.6086956521739131,1213.1791973114014
SVC,0.2415781996871604,nan,rbf,nan,nan,nan,0.045858677034739025,0.6341463414634146,1219.645770072937
SVC,0.04578594557512154,nan,poly,nan,nan,nan,9.38333059421154,0.6666666666666667,1259.7602291107178
SVC,0.7481057537662733,nan,linear,nan,nan,nan,nan,0.6153846153846154,1270.6540322303772
SVC,0.3673174988082589,nan,rbf,nan,nan,nan,0.03808611954688779,0.65,1276.8787262439728
SVC,0.005235658187232821,nan,poly,nan,nan,nan,0.6001779170931472,0.5909090909090909,1282.9659099578857
SVC,1.0627971663537827,nan,linear,nan,nan,nan,nan,0.6153846153846154,1292.9606692790985
SVC,5.047390286125505,nan,sigmoid,nan,nan,nan,0.0718529103326074,0.5544554455445545,1299.565187215805
SVC,0.0033318704611161975,nan,rbf,nan,nan,nan,1.3893075684344012,0.5897435897435898,1307.4458911418915
SVC,7.6500049549319815,nan,linear,nan,nan,nan,nan,0.6153846153846154,1313.0346322059631
Logistic,0.09469362963499178,nan,NA,nan,nan,nan,nan,0.7246376811594203,1328.6293671131134
SVC,1.240100492563423,nan,linear,nan,nan,nan,nan,0.6153846153846154,1338.6487400531769
SVC,0.07522051189323378,nan,linear,nan,nan,nan,nan,0.6086956521739131,1344.6501960754395
SVC,9.653803092057077,nan,linear,nan,nan,nan,nan,0.6153846153846154,1350.2028810977936
SVC,0.12739897503270206,nan,rbf,nan,nan,nan,0.0023566553876833234,0.37209302325581395,1358.4583280086517
SVC,6.551683198898385,nan,sigmoid,nan,nan,nan,0.008860903806208732,0.6086956521739131,1364.8472261428833
SVC,8.002106479525258,nan,sigmoid,nan,nan,nan,0.017545184184511696,0.6086956521739131,1371.6246662139893
SVC,7.59690999041843,nan,linear,nan,nan,nan,nan,0.6153846153846154,1377.0240759849548
SVC,7.0695437884495815,nan,sigmoid,nan,nan,nan,0.0015298615184152983,0.5471698113207547,1383.662827014923
SVC,0.0069542738462803205,nan,poly,nan,nan,nan,0.19375893057058707,0.0,1390.8249893188477
SVC,1.1517695913944945,nan,rbf,nan,nan,nan,0.10230670947457621,0.6865671641791045,1397.246845960617
SVC,0.7306642534584279,nan,linear,nan,nan,nan,nan,0.6153846153846154,1405.5095150470734
SVC,0.04133956574857149,nan,poly,nan,nan,nan,0.20296469526284006,0.6363636363636364,1412.1885800361633
SVC,5.879988672937769,nan,linear,nan,nan,nan,nan,0.6153846153846154,1417.6753370761871
SVC,0.23178174041837604,nan,poly,nan,nan,nan,0.08101581051646464,0.4651162790697674,1424.7406010627747
SVC,0.009454318360246027,nan,rbf,nan,nan,nan,0.29196503802944285,0.5225225225225225,1431.9473361968994
SVC,2.3160025984799035,nan,poly,nan,nan,nan,0.04765958529145278,0.6419753086419753,1438.6451041698456
SVC,1.438900673966275,nan,linear,nan,nan,nan,nan,0.6153846153846154,1446.8768210411072
